7,16:39:58,104.19576924261736,30.65911926487382
8,16:39:59,104.19576924261736,30.65911926487382
9,16:40:01,104.19575028349932,30.65911818918447
10,16:40:02,104.19575028349932,30.65911818918447
11,16:40:03,104.19587741909328,30.65912540251604
12,16:40:04,104.1984745697738,30.65913680505674
13,16:40:05,104.18664952270211,30.658980072857197
14,16:40:07,104.18664952270211,30.658980072857197
15,16:40:08,104.19470282393596,30.659086813372337
16,16:40:09,104.19533954182799,30.65909525259419
17,16:40:10,104.19526795280427,30.65909591457605
18,16:40:11,104.19548124206787,30.659094449409785
19,16:40:13,104.19545164550931,30.65909465271997
20,16:40:14,104.19535335873621,30.659095327889744
21,16:40:15,104.19539938838224,30.65909501169434
22,16:40:16,104.19552557174043,30.659102255522086
23,16:40:17,104.19555323434696,30.659103328992856
24,16:40:19,104.19559268439512,30.65910485988524
25,16:40:20,104.1955610862043,30.659103633690805
26,16:40:21,104.19550556467276,30.659101479130953
27,16:40:22,104.19549788848957,30.659097896553035
28,16:40:23,104.19549788848957,30.659097896553035
29,16:40:25,104.19548333402895,30.659097650705327
30,16:40:26,104.19548333402895,30.659097650705327
31,16:40:27,104.19548035581226,30.659097600398567
32,16:40:28,104.19548018049073,30.65909639020534
33,16:40:29,104.19547441822874,30.659096345499613
34,16:40:31,104.19547441822874,30.659096345499613
35,16:40:32,104.19547395833067,30.65909634193156
36,16:40:33,104.19547395833067,30.65909634193156
37,16:40:34,104.1954739020473,30.65910164644314
38,16:40:35,104.1954739020473,30.65910164644314
39,16:40:37,104.1954739020473,30.65910164644314
40,16:40:38,104.1954739020473,30.65910164644314
41,16:40:39,104.19547211900715,30.65910155748034
42,16:40:40,104.19547211703431,30.659101547338267
43,16:40:41,104.19547777133081,30.65910182899553
44,16:40:43,104.19547777133081,30.65910182899553
45,16:40:44,104.19547715722271,30.659101798404986
46,16:40:45,104.19547715722271,30.659101798404986
47,16:40:46,104.19548053295085,30.65909687495523
48,16:40:47,104.19548053295085,30.65909687495523
49,16:40:49,104.19546561548285,30.65909670496604
50,16:40:50,104.19546561548285,30.65909670496604
51,16:40:51,104.19547335084755,30.65909679311293
52,16:40:52,104.19547468808841,30.659104113483004
53,16:40:53,104.19545422450162,30.659102700315728
54,16:40:55,104.19545422450162,30.659102700315728
55,16:40:56,104.19546673498044,30.659103564260032
56,16:40:57,104.19546673498044,30.659103564260032
57,16:40:58,104.19548117029268,30.659103222518624
58,16:40:59,104.19548117029268,30.659103222518624
59,16:41:01,104.19547089702705,30.659102616336526
60,16:41:02,104.19547089702705,30.659102616336526
61,16:41:03,104.19546165140079,30.65910207079109
62,16:41:04,104.19546027166824,30.659096644071603
63,16:41:05,104.19546962155437,30.65909675061647
64,16:41:07,104.19546962155437,30.65909675061647
65,16:41:08,104.19547991077727,30.659096867865372
66,16:41:09,104.19547991077727,30.659096867865372
67,16:41:10,104.195473745002,30.659094500910022
68,16:41:11,104.195473745002,30.659094500910022
69,16:41:13,104.19544341004365,30.65909470929256
70,16:41:14,104.1953904326679,30.6590950732146
71,16:41:15,104.19539470097669,30.659095043893938
72,16:41:16,104.19539573076693,30.659096736281043
73,16:41:17,104.19540712441652,30.659097063686275
74,16:41:19,104.19540712441652,30.659097063686275
75,16:41:20,104.19544240787951,30.659098077583558
76,16:41:21,104.19506218771411,30.659087151666455
77,16:41:22,104.19467124799476,30.659100642573748
78,16:41:23,104.19535266162599,30.65909532834575
79,16:41:25,104.19536788784632,30.659095209599066
80,16:41:26,104.19536788784632,30.659095209599066
81,16:41:27,104.19535335460668,30.65909532294131
82,16:41:28,104.19535348339649,30.65909547727082
83,16:41:29,104.19536831985249,30.659095781851683
84,16:41:31,104.19536831985249,30.659095781851683
85,16:41:32,104.1954114313898,30.659096666897902
86,16:41:33,104.19548059450545,30.659098086762693
87,16:41:34,104.19546763419959,30.6591103897352
88,16:41:35,104.19546763419959,30.6591103897352
89,16:41:37,104.19548057635437,30.65911201515936
90,16:41:38,104.19548057635437,30.65911201515936
91,16:41:39,104.19548376564379,30.659112415706886
92,16:41:40,104.19548180188639,30.659098111549284
93,16:41:41,104.19545255943049,30.659097511224484
94,16:41:43,104.19535261016262,30.65909545934401
95,16:41:44,104.19539956906593,30.65909642337365
96,16:41:45,104.19548495986896,30.659098176380198
97,16:41:46,104.19547629827795,30.659101641351256
98,16:41:47,104.19547629827795,30.659101641351256
99,16:41:49,104.19546990047093,30.65910132835565
100,16:41:50,104.19546990047093,30.65910132835565
101,16:41:51,104.19547872758406,30.659101760198563
102,16:41:52,104.19547928054932,30.659105272039568
103,16:41:53,104.19547528295251,30.659104970353255
104,16:41:55,104.19547528295251,30.659104970353255
105,16:41:56,104.19547688842474,30.659105091513293
106,16:41:57,104.19547688842474,30.659105091513293
107,16:41:58,104.19547002946548,30.65910195225069
108,16:41:59,104.19547002946548,30.65910195225069
109,16:42:01,104.19547641037695,30.659102296713165
110,16:42:02,104.19547641037695,30.659102296713165
111,16:42:03,104.19544689352132,30.659100703296744
112,16:42:04,104.19535596315126,30.659092744074435
113,16:42:08,104.19539731794276,30.65907913445423
114,16:42:08,104.19539731794276,30.65907913445423
115,16:42:08,104.1954516976991,30.659061238394237
116,16:42:14,104.1954516976991,30.659061238394237
117,16:42:15,104.19545979679589,30.659031156156487
118,16:42:15,104.19545979679589,30.659031156156487
119,16:42:15,104.1954256191895,30.659050785470036
120,16:42:15,104.19537927023086,30.659077405187972
121,16:42:15,104.19540987354216,30.659059828708617
122,16:42:16,104.19542321525395,30.659090048501305
123,16:42:17,104.19544488305482,30.659088517025314
124,16:42:19,104.19544488305482,30.659088517025314
125,16:42:20,104.19546259493646,30.659087265152934
126,16:42:21,104.19546259493646,30.659087265152934
127,16:42:22,104.1954507123506,30.659139474296193
128,16:42:23,104.19536337396477,30.659101967016646
129,16:42:25,104.19542070765962,30.659126588847016
130,16:42:26,104.1955076589467,30.659163929887843
131,16:42:30,104.19551043171363,30.659165120646563
132,16:42:30,104.19551228426499,30.65910955050557
133,16:42:30,104.19550725003282,30.65910911580396
134,16:42:31,104.19550725003282,30.65910911580396
135,16:42:32,104.19550891318232,30.659109259415487
136,16:42:33,104.19550891318232,30.659109259415487
137,16:42:34,104.19551826544713,30.65920902189516
138,16:42:35,104.19569108642654,30.659324384982327
139,16:42:37,104.19563060421868,30.659284011329547
140,16:42:38,104.19554493874335,30.659226827104966
141,16:42:39,104.19555443106839,30.659233163511146
142,16:42:40,104.19552943930597,30.65928711093412
143,16:42:41,104.19552414674308,30.659281517719407
144,16:42:43,104.19551335038611,30.659270108059456
145,16:42:44,104.19551467428991,30.65927150716956
146,16:42:45,104.1951336120273,30.658868798103516
147,16:42:46,104.1936537784744,30.657857734989083
148,16:42:47,104.19550687981629,30.659211426489986
149,16:42:49,104.19551612642961,30.65921818114586
150,16:42:50,104.19564649008288,30.65931341186286
151,16:42:51,104.1956992808908,30.659351975575696
152,16:42:52,104.1951649948203,30.65914958405965
153,16:42:53,104.19500681465081,30.659196448456388
154,16:42:55,104.1954719387899,30.65905864507525
155,16:42:56,104.19550217449887,30.659049687073328
156,16:42:57,104.19550217449887,30.659049687073328
157,16:42:58,104.19554207354918,30.65901122533011
158,16:42:59,104.19513522359829,30.65918761257633
159,16:43:01,104.1949740872394,30.659257472234778
160,16:43:02,104.19551517335651,30.659022887740036
161,16:43:03,104.19551517335651,30.659022887740036
162,16:43:04,104.19551550153312,30.659013043575534
163,16:43:05,104.19546854364711,30.659036121728626
164,16:43:07,104.19546854364711,30.659036121728626
165,16:43:08,104.19550244773674,30.659019459058356
166,16:43:09,104.19550244773674,30.659019459058356
167,16:43:10,104.19551026008621,30.659008892486803
168,16:43:11,104.19551026008621,30.659008892486803
169,16:43:13,104.19550611021103,30.659011104052837
170,16:43:14,104.19550611021103,30.659011104052837
171,16:43:15,104.19550760758098,30.65901030606919
172,16:43:16,104.19550755610695,30.659024531103974
173,16:43:17,104.19551006516713,30.65902341722773
174,16:43:19,104.19551006516713,30.65902341722773
175,16:43:20,104.19555222284838,30.659004701678313
176,16:43:21,104.1951128300356,30.65919976643653
177,16:43:22,104.19492554157205,30.65928064364791
178,16:43:23,104.19594576858286,30.65883319941743
179,16:43:25,104.19598623913524,30.658815450117547
180,16:43:26,104.19598623913524,30.658815450117547
181,16:43:27,104.19595377095398,30.65882968979188
182,16:43:28,104.19605044379577,30.658732546801627
183,16:43:29,104.19630439573551,30.658601378571703
184,16:43:31,104.19630439573551,30.658601378571703
185,16:43:32,104.19609677033385,30.658708618770184
186,16:43:33,104.19609677033385,30.658708618770184
187,16:43:34,104.19597370199313,30.658882271375496
188,16:43:35,104.19597370199313,30.658882271375496
189,16:43:37,104.19653637258689,30.658690644452
190,16:43:38,104.19510149944627,30.659179314605723
191,16:43:39,104.19479442956107,30.65928389241386
192,16:43:40,104.19472026652736,30.65928440186813
193,16:43:41,104.19494468173397,30.659216820933267
194,16:43:43,104.19494468173397,30.659216820933267
195,16:43:44,104.19491391847735,30.65922608505433
196,16:43:45,104.19491391847735,30.65922608505433
197,16:43:46,104.19481468111866,30.659216241091308
198,16:43:47,104.19481468111866,30.659216241091308
199,16:43:49,104.19505660909692,30.6591614082666
200,16:43:50,104.19505660909692,30.6591614082666
201,16:43:51,104.19472696655562,30.65923612154207
202,16:43:52,104.1961864488352,30.658648535607362
203,16:43:53,104.19816603289185,30.657593568729716
204,16:43:55,104.19503757461231,30.659260797687207
205,16:43:56,104.19507660563221,30.65923999713921
206,16:43:57,104.19507660563221,30.65923999713921
207,16:43:58,104.19507660563221,30.65923999713921
208,16:43:59,104.19507660563221,30.65923999713921
209,16:44:01,104.19486971691072,30.659350253002202
210,16:44:02,104.19592664996433,30.658786988532714
211,16:44:03,104.19595221034304,30.65877336680606
212,16:44:04,104.19595221034304,30.65877336680606
213,16:44:05,104.1965357517189,30.658462383889617
214,16:44:07,104.1951461453258,30.659202937801833
215,16:44:08,104.19500963691286,30.65927568634397
216,16:44:09,104.19595221034304,30.65877336680606
217,16:44:10,104.19575362505893,30.65887919757208
218,16:44:11,104.1955354057998,30.65899549174493
219,16:44:13,104.19558727659833,30.65896784857707
220,16:44:14,104.19612511741121,30.658681220564926
221,16:44:15,104.19582596153575,30.658840647763178
222,16:44:16,104.19553326329482,30.658996633536198
223,16:44:17,104.19550985014945,30.659009110951736
224,16:44:19,104.19550986883394,30.659007542375864
225,16:44:20,104.19551028120688,30.659007318641926
226,16:44:21,104.19551032716589,30.65900389392499
227,16:44:22,104.19550974262522,30.65900422331157
228,16:44:23,104.19550956112374,30.659020273237722
229,16:44:25,104.19557616396432,30.659000514666914
230,16:44:26,104.19557616396432,30.659000514666914
231,16:44:27,104.1955234097279,30.659113951199707
232,16:44:28,104.1955234097279,30.659113951199707
233,16:44:29,104.19557688644133,30.658934445222975
234,16:44:31,104.19557132649058,30.65896171463818
235,16:44:32,104.19559584275964,30.658947042841326
236,16:44:33,104.19560651273167,30.65890733793848
237,16:44:34,104.19532909521746,30.659840608061163
238,16:44:35,104.19532909521746,30.659840608061163
239,16:44:37,104.19533842985715,30.65980850134017
240,16:44:38,104.19533842985715,30.65980850134017
241,16:44:39,104.19533842985715,30.65980850134017
242,16:44:40,104.19533542574726,30.65981795811045
243,16:44:41,104.19533621269133,30.659772735495032
244,16:44:43,104.19533038896024,30.659789607568534
245,16:44:44,104.1953388395818,30.659777969960935
246,16:44:45,104.1953388395818,30.659777969960935
247,16:44:46,104.19532692452354,30.65981340147424
248,16:44:47,104.19532374767758,30.65982284838233
249,16:44:49,104.19532374767758,30.65982284838233
250,16:44:50,104.19533001878666,30.659804200140734
251,16:44:51,104.1953310131261,30.6597650023946
252,16:44:52,104.1953310131261,30.6597650023946
253,16:44:53,104.19532374767758,30.65982284838233
254,16:44:55,104.19532374767758,30.65982284838233
255,16:44:56,104.19532342044083,30.659832664324494
256,16:44:57,104.19532342044083,30.659832664324494
257,16:44:58,104.19532098859469,30.65990561108627
258,16:44:59,104.19533142724671,30.659870377629517
259,16:45:01,104.19624363640403,30.657052989928367
260,16:45:02,104.19624363640403,30.657052989928367
261,16:45:03,104.19556562647688,30.65908626798185
262,16:45:04,104.19556562647688,30.65908626798185
263,16:45:05,104.19555306172495,30.659136623093822
1,16:45:37,104.1955788622875,30.658960299377085
2,16:45:37,104.1955788622875,30.658960299377085
3,16:45:37,104.19560612020157,30.65894435221209
4,16:45:38,104.19560612020157,30.65894435221209
5,16:45:39,104.19580402455811,30.658828568831858
6,16:45:40,104.19580402455811,30.658828568831858
7,16:45:40,104.19560612020157,30.65894435221209
8,16:45:41,104.19560612020157,30.65894435221209
9,16:45:42,104.19560612020157,30.65894435221209
10,16:45:42,104.19560612020157,30.65894435221209
11,16:45:42,104.19582486848546,30.658820330020642
12,16:45:43,104.19582486848546,30.658820330020642
13,16:45:44,104.19560616464437,30.658946467819327
14,16:45:44,104.19560616464437,30.658946467819327
15,16:45:45,104.19559786424603,30.658951255087675
16,16:45:46,104.1955992504935,30.658946274918907
17,16:45:46,104.1956068976003,30.658941737194542
18,16:45:47,104.1956068976003,30.658941737194542
19,16:45:47,104.1956068976003,30.658941737194542
20,16:45:48,104.1956068976003,30.658941737194542
21,16:45:48,104.19560650775017,30.65894304857427
22,16:45:49,104.19560650775017,30.65894304857427
23,16:45:50,104.19560650775017,30.65894304857427
24,16:45:50,104.19560650775017,30.65894304857427
25,16:45:51,104.19583184244397,30.6588102784436
26,16:45:52,104.19582716407034,30.65881702139064
27,16:45:52,104.1956871968739,30.658898327430062
28,16:45:53,104.19559820788095,30.658950020560695
29,16:45:53,104.1956780246267,30.65890365552916
30,16:45:54,104.19582716407034,30.65881702139064
31,16:45:54,104.19580815491875,30.65882231291271
32,16:45:55,104.19580815491875,30.65882231291271
33,16:45:56,104.19560772804824,30.658941244414205
34,16:45:56,104.19560772804824,30.658941244414205
35,16:45:57,104.19563480688589,30.658925176075606
36,16:45:58,104.19563370687592,30.65892821270682
37,16:45:58,104.19583085204671,30.65881287348605
38,16:45:59,104.19583085204671,30.65881287348605
39,16:45:59,104.19582890630278,30.658814011837997
40,16:46:00,104.19582890630278,30.658814011837997
41,16:46:00,104.19583864393115,30.658804221007102
42,16:46:01,104.19583864393115,30.658804221007102
43,16:46:02,104.19569233097292,30.658891041799976
44,16:46:02,104.19560172069211,30.658944809125288
45,16:46:03,104.19560172069211,30.658944809125288
46,16:46:04,104.19560172069211,30.658944809125288
47,16:46:04,104.19560172069211,30.658944809125288
48,16:46:05,104.19560172069211,30.658944809125288
49,16:46:05,104.19560172069211,30.658944809125288
50,16:46:06,104.19560172069211,30.658944809125288
51,16:46:06,104.19568437257203,30.658895764243447
52,16:46:07,104.19583363003639,30.658807196207135
53,16:46:08,104.19581469737653,30.658818430677133
54,16:46:08,104.19581469737653,30.658818430677133
55,16:46:09,104.19567950201483,30.658898654388263
56,16:46:10,104.19556946879473,30.658963947110983
57,16:46:10,104.1956368148694,30.65892398455626
58,16:46:11,104.19583864393115,30.658804221007102
59,16:46:11,104.19569233097292,30.658891041799976
60,16:46:12,104.19560172069211,30.658944809125288
61,16:46:12,104.19560772804824,30.658941244414205
62,16:46:13,104.19560772804824,30.658941244414205
63,16:46:14,104.19560172069211,30.658944809125288
64,16:46:14,104.19560172069211,30.658944809125288
65,16:46:15,104.19568437257203,30.658895764243447
66,16:46:16,104.19583864393115,30.658804221007102
67,16:46:16,104.19581469737653,30.658818430677133
68,16:46:17,104.19581469737653,30.658818430677133
69,16:46:17,104.19581469737653,30.658818430677133
70,16:46:18,104.19581469737653,30.658818430677133
71,16:46:18,104.19581469737653,30.658818430677133
72,16:46:19,104.19581469737653,30.658818430677133
73,16:46:20,104.19567950201483,30.658898654388263
74,16:46:20,104.19557936666875,30.6589580738016
75,16:46:21,104.19557936666875,30.6589580738016
76,16:46:22,104.19557936666875,30.6589580738016
77,16:46:22,104.19557936666875,30.6589580738016
78,16:46:23,104.19557936666875,30.6589580738016
79,16:46:23,104.19556946879473,30.658963947110983
80,16:46:24,104.19556946879473,30.658963947110983
81,16:46:24,104.19557936666875,30.6589580738016
82,16:46:25,104.19557936666875,30.6589580738016
83,16:46:26,104.19565105048099,30.658915537272435
84,16:46:26,104.19581267977946,30.658819627901075
85,16:46:27,104.1955992504935,30.658946274918907
86,16:46:28,104.1955992504935,30.658946274918907
87,16:46:28,104.19556946879473,30.658963947110983
88,16:46:29,104.19556946879473,30.658963947110983
89,16:46:29,104.19557936666875,30.6589580738016
90,16:46:30,104.19557936666875,30.6589580738016
91,16:46:30,104.19565105048099,30.658915537272435
92,16:46:31,104.195768572129,30.658845800983983
93,16:46:32,104.1956068976003,30.658941737194542
94,16:46:32,104.1956068976003,30.658941737194542
95,16:46:33,104.19580941349477,30.658821566085035
96,16:46:34,104.19580941349477,30.658821566085035
97,16:46:34,104.19580815491875,30.65882231291271
98,16:46:35,104.19580815491875,30.65882231291271
99,16:46:35,104.19578232828457,30.658837638205043
100,16:46:36,104.19578232828457,30.658837638205043
101,16:46:36,104.19563536701811,30.658924843698188
102,16:46:37,104.19563536701811,30.658924843698188
103,16:46:38,104.19557936666875,30.6589580738016
104,16:46:38,104.19557936666875,30.6589580738016
105,16:46:39,104.19565105048099,30.658915537272435
106,16:46:40,104.19578589769034,30.658835520151776
107,16:46:40,104.19579917636116,30.658827640708
108,16:46:41,104.19579917636116,30.658827640708
109,16:46:41,104.19583542373118,30.658806131844784
110,16:46:42,104.19583542373118,30.658806131844784
111,16:46:42,104.1956068976003,30.658941737194542
112,16:46:43,104.1956068976003,30.658941737194542
113,16:46:44,104.19583363003639,30.658807196207135
114,16:46:44,104.19583363003639,30.658807196207135
115,16:46:45,104.19568967872112,30.65889261562232
116,16:46:46,104.19560172069211,30.658944809125288
117,16:46:46,104.19578313477528,30.65883715964071
118,16:46:47,104.19578313477528,30.65883715964071
119,16:46:47,104.1955992504935,30.658946274918907
120,16:46:48,104.1955992504935,30.658946274918907
121,16:46:48,104.1956068976003,30.658941737194542
122,16:46:49,104.1956068976003,30.658941737194542
123,16:46:50,104.19571992426013,30.65887466819163
124,16:46:50,104.19571992426013,30.65887466819163
125,16:46:51,104.19593935555233,30.658744459637305
126,16:46:52,104.19593935555233,30.658744459637305
127,16:46:52,104.19569795974701,30.65888770173608
128,16:46:53,104.19569795974701,30.65888770173608
129,16:46:53,104.19585863537401,30.65879235826479
130,16:46:54,104.19585863537401,30.65879235826479
131,16:46:54,104.19570273288967,30.658884869396168
132,16:46:55,104.19551386695434,30.658996940742753
133,16:46:56,104.19561038197537,30.658939669597732
134,16:46:56,104.19561038197537,30.658939669597732
135,16:46:57,104.19558767105096,30.658953146055925
136,16:46:58,104.19558767105096,30.658953146055925
137,16:46:58,104.19577550477067,30.6588416872168
138,16:46:59,104.19577550477067,30.6588416872168
139,16:46:59,104.19577363565978,30.658842796330376
140,16:47:00,104.19577363565978,30.658842796330376
141,16:47:00,104.19563536701811,30.658924843698188
142,16:47:01,104.19563536701811,30.658924843698188
143,16:47:02,104.19580108501003,30.658826508132933
144,16:47:02,104.19580108501003,30.658826508132933
145,16:47:03,104.19578313477528,30.65883715964071
146,16:47:04,104.19578313477528,30.65883715964071
147,16:47:04,104.1957916896902,30.658832083231175
148,16:47:05,104.1957916896902,30.658832083231175
149,16:47:05,104.19566677966515,30.65890620371609
150,16:47:06,104.19558904907362,30.658952328349677
151,16:47:06,104.19564130727773,30.658921318801575
152,16:47:07,104.19564130727773,30.658921318801575
153,16:47:08,104.19581469737653,30.658818430677133
154,16:47:08,104.19581469737653,30.658818430677133
155,16:47:09,104.19563536701811,30.658924843698188
156,16:47:10,104.19563536701811,30.658924843698188
157,16:47:10,104.19577363565978,30.658842796330376
158,16:47:11,104.19577363565978,30.658842796330376
159,16:47:11,104.19579848603118,30.658828050343594
160,16:47:12,104.19579848603118,30.658828050343594
161,16:47:12,104.19562960421584,30.6589282632932
162,16:47:13,104.19562960421584,30.6589282632932
163,16:47:14,104.19579659776292,30.658829170824994
164,16:47:14,104.19579659776292,30.658829170824994
165,16:47:15,104.19579848603118,30.658828050343594
166,16:47:16,104.19579848603118,30.658828050343594
167,16:47:16,104.19563536701811,30.658924843698188
168,16:47:17,104.19563536701811,30.658924843698188
169,16:47:17,104.19578184571546,30.65883792455721
170,16:47:18,104.19578184571546,30.65883792455721
171,16:47:18,104.19561732910263,30.658935547234925
172,16:47:19,104.19561732910263,30.658935547234925
173,16:47:20,104.19578184571546,30.65883792455721
174,16:47:20,104.19578184571546,30.65883792455721
175,16:47:21,104.19578184571546,30.65883792455721
176,16:47:22,104.19578184571546,30.65883792455721
177,16:47:22,104.19562636527908,30.658930185249126
178,16:47:23,104.19562636527908,30.658930185249126
179,16:47:23,104.19561732910263,30.658935547234925
180,16:47:24,104.19561732910263,30.658935547234925
181,16:47:24,104.19578184571546,30.65883792455721
182,16:47:25,104.19578184571546,30.65883792455721
183,16:47:26,104.19578184571546,30.65883792455721
184,16:47:26,104.19578184571546,30.65883792455721
185,16:47:27,104.19578184571546,30.65883792455721
186,16:47:28,104.19578184571546,30.65883792455721
187,16:47:28,104.19580619014675,30.658823478790737
188,16:47:29,104.19580619014675,30.658823478790737
189,16:47:29,104.1956225794253,30.658932431740695
190,16:47:30,104.1956225794253,30.658932431740695
191,16:47:30,104.1958088733131,30.658821886623976
192,16:47:31,104.1958088733131,30.658821886623976
193,16:47:32,104.19578688060994,30.658834936896135
194,16:47:32,104.19578688060994,30.658834936896135
195,16:47:33,104.19583066834608,30.65880895364752
196,16:47:34,104.19583066834608,30.65880895364752
197,16:47:34,104.19561975145777,30.65893410983118
198,16:47:35,104.19561975145777,30.65893410983118
199,16:47:35,104.19581469737653,30.658818430677133
200,16:47:36,104.19581469737653,30.658818430677133
201,16:47:36,104.19583864393115,30.658804221007102
202,16:47:37,104.19583864393115,30.658804221007102
203,16:47:38,104.19569233097292,30.658891041799976
204,16:47:38,104.1956068976003,30.658941737194542
205,16:47:39,104.19579659776292,30.658829170824994
206,16:47:40,104.19579659776292,30.658829170824994
207,16:47:40,104.19578184571546,30.65883792455721
208,16:47:41,104.19578184571546,30.65883792455721
209,16:47:41,104.19560613952902,30.65894218702723
210,16:47:42,104.19560613952902,30.65894218702723
211,16:47:42,104.19577363565978,30.658842796330376
212,16:47:43,104.19577363565978,30.658842796330376
213,16:47:44,104.19579848603118,30.658828050343594
214,16:47:44,104.19579848603118,30.658828050343594
215,16:47:45,104.19563536701811,30.658924843698188
216,16:47:46,104.19563536701811,30.658924843698188
217,16:47:46,104.19578184571546,30.65883792455721
218,16:47:47,104.19578184571546,30.65883792455721
219,16:47:47,104.19580815491875,30.65882231291271
220,16:47:48,104.19580815491875,30.65882231291271
221,16:47:48,104.19578184571546,30.65883792455721
222,16:47:49,104.19578184571546,30.65883792455721
223,16:47:50,104.19578184571546,30.65883792455721
224,16:47:50,104.19578184571546,30.65883792455721
225,16:47:51,104.19579848603118,30.658828050343594
226,16:47:52,104.19579848603118,30.658828050343594
227,16:47:52,104.19564743534028,30.658917682464406
228,16:47:53,104.19564743534028,30.658917682464406
229,16:47:53,104.19560613952902,30.65894218702723
230,16:47:54,104.19560613952902,30.65894218702723
231,16:47:54,104.19579848603118,30.658828050343594
232,16:47:55,104.19579848603118,30.658828050343594
233,16:47:56,104.19580815491875,30.65882231291271
234,16:47:56,104.19580815491875,30.65882231291271
235,16:47:57,104.19579608534369,30.65882947488995
236,16:47:58,104.19579608534369,30.65882947488995
237,16:47:58,104.19578184571546,30.65883792455721
238,16:47:59,104.19578184571546,30.65883792455721
239,16:47:59,104.19561732910263,30.658935547234925
240,16:48:00,104.19561732910263,30.658935547234925
241,16:48:00,104.19563426006175,30.658927889067016
242,16:48:01,104.19563426006175,30.658927889067016
243,16:48:02,104.19580402455811,30.658828568831858
244,16:48:02,104.19580402455811,30.658828568831858
245,16:48:03,104.19563426006175,30.658927889067016
246,16:48:04,104.19563536701811,30.658924843698188
247,16:48:04,104.19566565377141,30.658906871811297
248,16:48:05,104.19566565377141,30.658906871811297
249,16:48:05,104.19578184571546,30.65883792455721
250,16:48:06,104.19578184571546,30.65883792455721
251,16:48:06,104.19578184571546,30.65883792455721
252,16:48:07,104.19578184571546,30.65883792455721
253,16:48:08,104.19563536701811,30.658924843698188
254,16:48:08,104.19563536701811,30.658924843698188
255,16:48:09,104.19580815491875,30.65882231291271
256,16:48:10,104.19580815491875,30.65882231291271
257,16:48:10,104.19580815491875,30.65882231291271
258,16:48:11,104.19580815491875,30.65882231291271
259,16:48:11,104.19563536701811,30.658924843698188
260,16:48:12,104.19563536701811,30.658924843698188
